91	4.12311
89	4.24264
65	4.24264
13	4.24264
77	4.3589
73	4.3589
98	4.3589
50	4.47214
10	4.47214
16	4.58258
93	4.69042
30	4.69042
81	4.79583
99	4.89898
33	4.89898
1	5
11	5.09902
47	5.09902
53	5.09902
74	5.09902
9	5.09902
21	5.19615
46	5.19615
14	5.19615
4	5.19615
27	5.19615
35	5.19615
44	5.2915
38	5.2915
17	5.38516
31	5.38516
61	5.83095
48	5.83095
52	6.32456
18	6.9282
58	7
66	7.28011
39	8.88819
12	8.94427
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19

...deleting I and D. start: 27500
TIME: 72909
end segment: 55

Segment: 28000-28500
-Building index.
INDEX_HNSW_FLAT
...added 100 vectors to index.
-Running similairty search.
...reading queries
...search complete.
0	0
15	2.23607
3	2.23607
25	2.64575
60	3.4641
50	3.87298
87	4.3589
42	4.3589
28	4.3589
2	4.47214
41	4.47214
81	4.58258
5	4.58258
57	4.58258
33	4.58258
34	4.58258
48	4.58258
4	4.58258
93	4.69042
23	4.69042
71	4.69042
54	4.69042
24	4.69042
40	4.79583
29	4.79583
67	4.79583
75	4.89898
7	5
21	5.09902
49	5.09902
85	5.09902
96	5.19615
56	5.19615
78	5.19615
32	5.19615
27	5.2915
26	5.2915
9	5.2915
22	5.2915
83	5.38516
62	5.38516
45	5.47723
98	5.47723
89	5.47723
58	5.47723
53	5.47723
76	5.47723
46	5.47723
59	5.56776
90	5.65685
30	5.65685
73	5.65685
47	5.74456
1	5.74456
94	5.74456
88	5.74456
31	5.83095
38	5.83095
51	5.83095
39	5.91608
55	6
17	6.08276
95	6.16441
92	6.16441
37	6.16441
20	6.245
8	6.245
70	6.55744
19	6.63325
52	6.7082
82	6.78233
91	6.85565
64	6.85565
97	6.9282
10	6.9282
43	6.9282
68	6.9282
16	7
79	7
65	7.07107
74	7.28011
69	7.28011
12	7.34847
80	7.34847
18	7.61577
77	7.68115
84	7.81025
63	7.87401
35	7.93725
6	7.93725
61	8
86	8.06226
14	8.42615
72	8.48528
66	8.48528
13	8.60233
11	8.83176
44	9
99	9.38083
36	10.7703

...deleting I and D. start: 28000
TIME: 73320
end segment: 56

Segment: 28500-29000
-Building index.
INDEX_HNSW_FLAT
...added 100 vectors to index.
-Running similairty search.
...reading queries
...search complete.
0	0
34	1.73205
79	2
37	2.23607
65	3.4641
95	3.60555
25	3.60555
24	3.60555
92	3.60555
23	3.60555
58	3.60555
99	3.74166
53	3.87298
15	3.87298
94	3.87298
76	4
40	4
59	4
75	4
55	4.12311
5	4.12311
67	4.12311
70	4.12311
42	4.12311
33	4.12311
3	4.24264
81	4.24264
57	4.3589
6	4.47214
68	4.47214
66	4.47214
43	4.47214
47	4.47214
14	4.47214
19	4.58258
39	4.58258
10	4.58258
49	4.58258
17	4.58258
32	4.58258
29	4.69042
71	4.69042
80	4.69042
87	4.69042
8	4.79583
1	4.79583
7	4.79583
44	4.89898
62	4.89898
90	4.89898
64	5.19615
2	5.2915
36	5.2915
35	5.2915
72	5.2915
96	5.2915
18	5.38516
16	5.38516
73	5.47723
20	5.47723
50	5.56776
56	5.56776
84	5.56776
98	5.56776
12	5.65685
48	5.65685
93	5.65685
52	5.65685
4	5.74456
83	5.83095
69	5.83095
86	5.83095
82	5.91608
13	6.08276
63	6.08276
77	6.08276
41	6.16441
97	6.245
89	6.40312
91	6.40312
27	6.48074
31	6.55744
38	6.63325
60	6.63325
30	6.7082
74	6.7082
51	6.7082
21	6.78233
26	6.85565
22	6.85565
28	6.85565
46	6.85565
61	6.85565
78	6.85565
54	6.9282
88	7
45	7.2111
11	7.28011
85	7.74597
9	7.93725

...deleting I and D. start: 28500
TIME: 73721
end segment: 57

Segment: 29000-29500
-Building index.
INDEX_HNSW_FLAT
...added 100 vectors to index.
-Running similairty search.
...reading queries
...search complete.
0	0
40	2.23607
58	2.44949
3	2.44949
1	2.82843
69	2.82843
55	2.82843
85	3
67	3
59	3
30	3
36	3
78	3
87	3
92	3
20	3
90	3
24	3
11	3
41	3
26	3
38	3
95	3
99	3
48	3
76	3
25	3.16228
74	3.16228
14	3.16228
83	3.16228
49	3.16228
4	3.16228
12	3.31662
9	3.31662
27	3.31662
51	3.31662
82	3.31662
53	3.31662
15	3.31662
66	3.31662
65	3.31662
47	3.31662
42	3.4641
35	3.4641
13	3.4641
54	3.4641
32	3.4641
96	3.4641
29	3.4641
70	3.4641
18	3.60555
98	3.60555
46	3.74166
94	3.87298
45	3.87298
28	3.87298
21	3.87298
89	3.87298
63	3.87298
72	3.87298
75	3.87298
77	4
52	4
37	4
6	4
31	4
60	4
64	4
79	4.12311
33	4.12311
84	4.12311
61	4.12311
68	4.12311
10	4.12311
16	4.12311
81	4.24264
7	4.24264
44	4.24264
17	4.24264
19	4.24264
57	4.24264
34	4.24264
23	4.24264
73	4.24264
22	4.3589
50	4.3589
56	4.3589
91	4.47214
8	4.47214
93	4.58258
88	4.58258
5	4.69042
62	5.09902
86	5.2915
39	5.56776
2	5.56776
80	5.56776
43	5.83095
71	6.08276
97	6.55744

...deleting I and D. start: 29000
TIME: 72720
end segment: 58

Segment: 29500-30000
-Building index.
INDEX_HNSW_FLAT
...added 100 vectors to index.
-Running similairty search.
...reading queries
...search complete.
0	0
3	3.87298
19	3.87298
51	4
25	4
1	4
40	4.24264
20	4.58258
65	4.89898
90	5.65685
83	5.83095
56	6.08276
58	6.245
79	6.32456
98	6.78233
57	6.85565
48	6.9282
81	7
38	7
99	7
82	7.34847
78	7.34847
32	7.34847
18	7.34847
21	7.34847
55	7.34847
54	7.4162
74	7.4162
42	7.48331
4	7.48331
24	7.48331
29	7.48331
37	7.48331
8	7.54983
23	7.54983
80	7.61577
73	7.61577
91	7.61577
60	7.68115
11	7.74597
47	7.74597
87	7.74597
64	7.74597
6	7.74597
93	7.81025
41	7.81025
26	7.81025
12	7.87401
94	7.87401
66	7.87401
22	7.87401
68	7.87401
30	7.93725
39	7.93725
10	8
16	8
15	8
89	8
43	8
49	8.06226
50	8.06226
88	8.12404
85	8.12404
36	8.12404
46	8.12404
7	8.12404
2	8.18535
63	8.18535
95	8.24621
61	8.24621
77	8.24621
52	8.30662
14	8.30662
53	8.3666
96	8.3666
75	8.3666
35	8.42615
62	8.48528
31	8.544
5	8.544
69	8.544
45	8.60233
17	8.60233
70	8.66025
72	8.7178
28	8.83176
44	8.88819
9	8.94427
92	8.94427
34	8.94427
27	8.94427
71	9
67	9.05539
13	9.11043
59	9.11043
97	9.21954
33	9.43398
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19

...deleting I and D. start: 29500
TIME: 72613
end segment: 59

Segment: 30000-30500
-Building index.
INDEX_HNSW_FLAT
...added 100 vectors to index.
-Running similairty search.
...reading queries
...search complete.
0	0
1	4
25	4.12311
36	4.24264
77	4.24264
62	4.3589
78	4.3589
80	4.3589
18	4.3589
66	4.3589
68	4.3589
51	4.3589
26	4.3589
54	4.3589
39	4.3589
47	4.3589
79	4.3589
73	4.3589
8	4.47214
56	4.47214
63	4.47214
19	4.47214
38	4.58258
69	4.58258
70	4.58258
50	4.69042
3	4.69042
71	4.79583
49	4.89898
95	4.89898
45	4.89898
40	5
48	5.09902
93	5.09902
60	5.09902
22	5.09902
94	5.09902
34	5.09902
17	5.09902
21	5.19615
75	5.19615
72	5.19615
97	5.19615
65	5.2915
31	5.38516
83	5.47723
96	5.74456
23	5.83095
29	5.83095
30	6
91	6.245
86	6.32456
33	6.40312
85	6.48074
53	6.55744
76	6.55744
16	6.55744
35	6.63325
7	6.63325
5	6.7082
12	6.7082
81	6.7082
41	6.78233
2	6.78233
32	6.78233
64	6.78233
90	6.85565
87	6.85565
42	6.85565
46	6.85565
89	6.9282
98	7.07107
10	7.07107
82	7.07107
37	7.14143
11	7.14143
57	7.14143
58	7.14143
74	7.14143
52	7.2111
61	7.28011
88	7.28011
43	7.28011
44	7.34847
99	7.4162
15	7.48331
13	7.81025
14	7.81025
67	7.81025
59	7.81025
84	7.81025
28	7.87401
4	8
24	8.06226
92	8.06226
20	8.12404
6	8.12404
27	8.3666
55	8.60233
9	8.60233

...deleting I and D. start: 30000
TIME: 72613
end segment: 60

Segment: 30500-31000
-Building index.
INDEX_HNSW_FLAT
...added 100 vectors to index.
-Running similairty search.
...reading queries
...search complete.
44	0
49	0
2	0
36	0
0	0
92	2
94	2.23607
17	2.23607
32	2.23607
98	2.44949
75	2.44949
79	2.44949
3	2.44949
76	2.44949
60	2.44949
52	2.44949
65	2.44949
74	2.44949
35	2.64575
58	2.64575
11	2.64575
61	2.82843
1	2.82843
25	3
37	3
78	3.16228
54	3.16228
85	3.16228
47	3.16228
39	3.16228
62	3.16228
13	3.16228
84	3.31662
88	3.31662
56	3.31662
80	3.4641
21	3.4641
59	3.4641
4	3.4641
38	3.4641
26	3.60555
9	3.60555
34	3.74166
22	3.74166
64	3.74166
71	3.74166
40	3.87298
99	3.87298
68	3.87298
45	3.87298
93	3.87298
87	3.87298
63	3.87298
19	3.87298
5	3.87298
29	3.87298
89	4.12311
31	4.12311
15	4.12311
14	4.12311
86	4.24264
6	4.24264
28	4.24264
46	4.24264
81	4.3589
42	4.3589
41	4.3589
95	4.3589
48	4.3589
27	4.3589
18	4.3589
96	4.3589
57	4.3589
69	4.3589
43	4.3589
90	4.47214
82	4.47214
12	4.47214
20	4.47214
7	4.47214
16	4.47214
66	4.47214
70	4.47214
77	4.47214
33	4.47214
51	4.58258
73	4.58258
53	4.58258
72	4.58258
23	4.69042
91	4.79583
24	4.79583
10	5
8	5.09902
55	5.19615
30	5.19615
50	5.38516
83	5.47723
67	6.08276
97	6.32456

...deleting I and D. start: 30500
TIME: 72928
end segment: 61

Segment: 31000-31500
-Building index.
INDEX_HNSW_FLAT
...added 100 vectors to index.
-Running similairty search.
...reading queries
...search complete.
0	0
3	1.73205
35	2.64575
85	2.82843
75	3.74166
52	3.87298
4	3.87298
72	4.79583
32	5
36	5.65685
12	5.83095
74	5.91608
46	5.91608
11	6
89	6
58	6.32456
17	6.78233
71	6.85565
76	6.85565
87	7.2111
22	7.28011
50	7.34847
33	7.34847
49	7.34847
93	7.4162
69	7.48331
66	7.48331
7	7.48331
15	7.54983
98	7.61577
64	7.61577
16	7.61577
70	7.74597
34	7.74597
53	7.81025
51	7.81025
54	7.87401
59	7.93725
42	8.06226
57	8.18535
10	8.24621
68	8.30662
1	8.42615
45	8.42615
40	8.42615
63	8.544
67	8.60233
38	8.83176
80	8.83176
14	8.94427
78	9.38083
31	9.84886
81	9.8995
92	10.0995
55	10.0995
28	10.3441
94	10.8628
44	10.8628
21	10.9087
6	11.1355
61	11.1803
9	11.225
37	11.4018
84	11.4455
25	11.4891
26	11.4891
2	11.4891
88	11.5758
60	11.7473
65	11.7473
19	11.7898
20	11.8743
48	11.8743
18	12
13	12.0416
83	12.083
39	12.1244
62	12.1244
27	12.1244
56	12.1655
79	12.1655
5	12.2066
47	12.2474
43	12.2474
90	12.2882
41	12.2882
82	12.3288
96	12.3693
29	12.3693
24	12.49
23	12.8841
30	13.4907
8	13.8203
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19

...deleting I and D. start: 31000
TIME: 73379
end segment: 62

Segment: 31500-32000
-Building index.
INDEX_HNSW_FLAT
...added 100 vectors to index.
-Running similairty search.
...reading queries
...search complete.
0	0
24	1.41421
62	2.23607
41	2.64575
36	3.16228
92	3.31662
31	3.60555
59	3.74166
3	4
84	4.12311
60	4.12311
77	4.12311
39	4.47214
37	4.47214
88	4.58258
90	4.58258
86	4.79583
91	4.89898
76	5
21	5
44	5
12	5.09902
40	5.09902
81	5.19615
27	5.2915
58	5.2915
54	5.2915
55	5.38516
71	5.38516
85	5.47723
14	5.56776
13	5.56776
49	5.65685
29	5.65685
19	5.65685
6	5.65685
93	5.65685
79	5.74456
63	5.91608
22	5.91608
26	6
56	6.08276
25	6.08276
1	6.08276
11	6.16441
9	6.245
47	6.32456
43	6.32456
2	6.32456
10	6.32456
95	6.32456
46	6.32456
75	6.40312
83	6.40312
99	6.40312
28	6.48074
51	6.48074
73	6.48074
23	6.55744
53	6.55744
68	6.55744
74	6.55744
78	6.55744
80	6.63325
30	6.7082
7	6.7082
4	6.78233
8	6.78233
61	6.85565
87	6.85565
32	6.85565
52	7
82	7.28011
70	7.34847
5	7.4162
45	7.48331
67	7.54983
72	7.54983
48	7.54983
66	7.74597
69	7.74597
18	8
34	8
33	8.30662
64	8.42615
57	8.48528
96	8.544
42	8.544
20	8.544
38	8.66025
65	8.66025
16	8.7178
15	8.7178
35	9.38083
17	9.43398
50	9.74679
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19

...deleting I and D. start: 31500
TIME: 72705
end segment: 63

Segment: 32000-32500
-Building index.
INDEX_HNSW_FLAT
...added 100 vectors to index.
-Running similairty search.
...reading queries
...search complete.
0	0
24	1
3	1
60	2.82843
44	2.82843
12	2.82843
77	2.82843
21	2.82843
91	2.82843
92	3
88	3
54	3
41	3.16228
19	3.16228
58	3.31662
62	3.4641
81	3.4641
63	4.47214
7	4.58258
93	4.58258
76	4.69042
78	4.69042
36	4.79583
79	4.79583
71	4.79583
94	4.89898
59	4.89898
6	5
31	5.09902
84	5.19615
85	5.19615
75	5.19615
48	5.2915
49	5.38516
53	5.38516
33	5.38516
52	5.47723
2	5.56776
55	5.56776
18	5.56776
57	5.65685
17	5.65685
4	5.65685
89	5.74456
46	5.74456
98	5.74456
14	5.74456
32	5.83095
13	5.91608
1	5.91608
11	5.91608
37	5.91608
27	5.91608
51	5.91608
90	6
97	6
30	6
47	6
10	6
43	6
68	6
34	6
25	6.08276
20	6.08276
38	6.08276
26	6.08276
56	6.08276
65	6.08276
39	6.16441
83	6.16441
45	6.16441
87	6.16441
42	6.16441
29	6.16441
64	6.16441
67	6.16441
9	6.16441
15	6.245
16	6.245
28	6.245
5	6.245
66	6.245
22	6.245
70	6.245
69	6.245
82	6.32456
50	6.32456
99	6.32456
8	6.32456
73	6.40312
61	6.40312
23	6.48074
86	6.55744
35	6.55744
74	6.55744
40	7.87401
80	8.66025
95	9
-1	1.84467e+19
-1	1.84467e+19

...deleting I and D. start: 32000
TIME: 72715
end segment: 64

Segment: 32500-33000
-Building index.
INDEX_HNSW_FLAT
...added 100 vectors to index.
-Running similairty search.
...reading queries
...search complete.
3	0
0	0
24	1
54	1.41421
19	1.41421
60	1.73205
41	1.73205
92	2
77	2
58	2
91	2.82843
44	2.82843
21	3
38	3.16228
88	4.12311
56	4.89898
93	5
90	5
97	5.19615
85	5.19615
46	5.19615
13	5.19615
52	5.2915
74	5.2915
42	5.38516
34	5.38516
32	5.38516
9	5.38516
62	5.38516
12	5.38516
47	5.47723
10	5.47723
82	5.47723
16	5.56776
78	5.56776
15	5.56776
6	5.56776
72	5.56776
99	5.65685
81	5.74456
73	5.74456
94	5.83095
14	5.83095
27	5.83095
87	6
64	6
66	6
65	6
67	6
70	6
69	6
79	6.08276
18	6.08276
20	6.08276
57	6.08276
31	6.08276
36	6.08276
50	6.16441
5	6.16441
23	6.16441
4	6.16441
2	6.16441
53	6.245
96	6.245
43	6.245
39	6.245
76	6.32456
37	6.32456
22	6.32456
1	6.32456
71	6.32456
7	6.40312
51	6.40312
59	6.40312
28	6.48074
26	6.48074
61	6.48074
75	6.55744
48	6.55744
83	6.55744
49	6.55744
63	6.63325
45	6.63325
30	6.7082
68	6.78233
33	6.9282
55	6.9282
17	7.2111
98	7.34847
25	7.61577
89	7.68115
86	7.74597
95	7.81025
11	7.93725
8	8.18535
84	8.18535
29	8.544
40	8.94427
35	8.94427
80	8.94427

...deleting I and D. start: 32500
TIME: 72788
end segment: 65

Segment: 33000-33500
-Building index.
INDEX_HNSW_FLAT
...added 100 vectors to index.
-Running similairty search.
...reading queries
...search complete.
0	0
41	1.41421
35	2
72	2.23607
3	2.44949
81	2.44949
74	2.44949
92	2.44949
21	2.64575
57	2.82843
40	2.82843
91	3
6	3.31662
51	3.4641
68	3.60555
96	3.74166
4	3.74166
97	3.74166
16	3.74166
66	3.74166
79	3.87298
75	4
65	4.12311
27	4.12311
49	4.12311
17	4.24264
30	4.24264
22	4.3589
12	4.3589
1	4.3589
48	4.47214
80	4.47214
87	4.58258
58	4.69042
83	4.89898
37	5.09902
63	5.2915
19	5.56776
20	5.74456
38	5.83095
93	6.08276
45	6.08276
62	6.08276
69	6.08276
13	6.16441
26	6.16441
55	6.245
52	6.32456
64	6.32456
29	6.40312
8	6.48074
7	6.55744
2	6.55744
15	6.55744
33	6.7082
85	7
39	7.07107
42	7.14143
86	7.14143
5	7.2111
24	7.2111
36	7.2111
56	7.2111
76	7.2111
34	7.28011
10	7.34847
46	7.34847
71	7.34847
23	7.4162
18	7.48331
90	7.48331
54	7.48331
61	7.48331
94	7.48331
32	7.48331
70	7.54983
11	7.61577
53	7.61577
95	7.61577
67	7.61577
44	7.61577
50	7.68115
47	7.68115
82	7.68115
31	7.74597
84	7.81025
60	7.87401
9	7.87401
43	7.93725
99	7.93725
59	8
88	8
28	8.06226
78	8.06226
89	8.18535
14	8.24621
25	8.24621
73	8.30662
77	8.83176
-1	1.84467e+19

...deleting I and D. start: 33000
TIME: 73103
end segment: 66

Segment: 33500-34000
-Building index.
INDEX_HNSW_FLAT
...added 100 vectors to index.
-Running similairty search.
...reading queries
...search complete.
0	0
6	3
3	3.31662
45	3.4641
15	3.60555
40	4
68	4
63	4.12311
4	4.12311
55	4.24264
72	4.24264
21	4.3589
52	4.47214
22	4.47214
97	4.47214
30	4.47214
74	4.47214
1	4.47214
65	4.47214
16	4.47214
69	4.58258
13	4.58258
41	4.58258
19	4.58258
92	4.69042
26	4.79583
81	4.79583
66	4.79583
27	4.79583
51	4.79583
38	4.79583
29	4.89898
64	4.89898
49	4.89898
75	4.89898
57	5
12	5
17	5.09902
9	5.38516
91	5.38516
48	5.47723
79	5.47723
42	5.47723
96	5.56776
35	5.56776
11	5.74456
44	5.74456
58	5.74456
82	5.74456
93	5.83095
89	5.83095
7	6.08276
39	6.48074
56	6.55744
36	6.55744
94	6.63325
20	6.7082
95	6.7082
85	6.7082
23	6.85565
84	6.9282
53	7.07107
32	7.07107
67	7.07107
73	7.07107
62	7.07107
90	7.07107
14	7.14143
33	7.14143
70	7.14143
77	7.14143
86	7.2111
46	7.2111
47	7.2111
99	7.2111
76	7.2111
28	7.2111
71	7.2111
34	7.28011
60	7.28011
8	7.34847
54	7.4162
88	7.4162
2	7.48331
24	7.48331
18	7.48331
80	7.48331
59	7.48331
83	7.48331
61	7.54983
5	7.61577
31	7.81025
37	7.93725
87	7.93725
78	8.06226
10	8.18535
43	8.18535
25	8.24621
98	8.48528
50	8.48528

...deleting I and D. start: 33500
TIME: 73774
end segment: 67

Segment: 34000-34500
-Building index.
INDEX_HNSW_FLAT
...added 100 vectors to index.
-Running similairty search.
...reading queries
...search complete.
0	0
45	1.41421
97	2.23607
61	2.44949
95	3.31662
3	3.31662
54	3.4641
99	3.60555
42	3.60555
20	3.60555
22	3.60555
84	3.74166
56	3.74166
83	3.74166
5	3.74166
48	3.74166
43	3.74166
32	3.74166
16	3.74166
24	3.74166
11	3.87298
25	3.87298
9	3.87298
15	3.87298
93	3.87298
91	3.87298
98	3.87298
49	4
1	4
36	4
26	4
13	4
71	4
94	4
78	4
58	4.12311
6	4.12311
7	4.12311
28	4.12311
38	4.24264
79	4.24264
51	4.24264
21	4.24264
23	4.24264
82	4.24264
67	4.3589
52	4.3589
18	4.3589
33	4.3589
47	4.47214
12	4.47214
85	4.47214
96	4.47214
2	4.47214
55	4.58258
68	4.58258
62	4.58258
30	4.58258
39	4.58258
14	4.69042
87	4.69042
53	4.69042
90	4.69042
63	4.79583
88	4.79583
60	4.79583
8	4.79583
44	4.89898
27	4.89898
34	4.89898
89	4.89898
40	4.89898
74	5.09902
10	5.09902
29	5.19615
76	5.2915
69	5.65685
75	5.74456
70	5.74456
65	5.83095
59	5.83095
80	5.83095
86	5.83095
72	5.83095
35	5.83095
50	5.91608
41	5.91608
57	5.91608
77	5.91608
19	5.91608
66	6
64	6
92	6
31	6
81	6.08276
4	6.08276
17	6.08276
46	6.16441
37	6.16441
73	6.9282

...deleting I and D. start: 34000
TIME: 72929
end segment: 68

Segment: 34500-35000
-Building index.
INDEX_HNSW_FLAT
...added 100 vectors to index.
-Running similairty search.
...reading queries
...search complete.
0	0
45	1
61	1
29	2.23607
95	2.23607
55	3
3	3.16228
22	3.31662
67	3.31662
79	3.31662
85	3.31662
89	3.31662
43	3.31662
32	3.31662
93	3.4641
11	3.4641
91	3.4641
21	3.4641
24	3.4641
48	3.4641
25	3.60555
77	3.74166
98	4.12311
20	4.12311
94	4.12311
56	4.24264
97	4.3589
31	4.47214
63	4.58258
35	4.58258
84	4.58258
40	4.69042
7	4.69042
36	4.69042
33	4.69042
54	4.79583
68	4.79583
1	4.79583
16	4.79583
49	4.79583
88	4.79583
82	4.79583
58	4.79583
14	4.79583
69	4.79583
9	4.79583
10	4.79583
71	4.79583
28	4.89898
42	4.89898
13	4.89898
87	4.89898
78	4.89898
83	4.89898
99	4.89898
6	4.89898
26	4.89898
76	5
27	5
30	5
70	5.09902
37	5.09902
92	5.09902
72	5.19615
51	5.19615
5	5.2915
17	5.2915
4	5.38516
62	5.47723
19	5.47723
41	5.56776
59	5.65685
75	5.65685
86	5.74456
81	5.83095
34	5.83095
57	5.91608
66	6.08276
73	6.16441
39	6.40312
64	6.55744
44	6.85565
23	6.9282
65	6.9282
15	7
96	7
18	7
60	7.07107
12	7.2111
53	7.2111
2	7.2111
47	7.2111
8	7.28011
52	7.54983
38	7.81025
46	7.93725
50	9.21954
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19

...deleting I and D. start: 34500
TIME: 72643
end segment: 69

Segment: 35000-35500
-Building index.
INDEX_HNSW_FLAT
...added 100 vectors to index.
-Running similairty search.
...reading queries
...search complete.
0	0
29	3.31662
95	3.4641
61	3.74166
54	3.74166
97	4.24264
55	4.69042
27	4.69042
73	4.69042
8	4.79583
88	4.89898
45	4.89898
5	5
94	5
66	5
36	5
68	5.09902
46	5.09902
30	5.19615
44	5.2915
9	5.2915
3	5.2915
64	5.2915
57	5.2915
4	5.38516
69	5.47723
7	5.56776
70	5.56776
56	5.56776
34	5.65685
42	5.65685
82	5.74456
76	5.74456
62	5.74456
26	5.74456
84	5.74456
16	5.74456
19	5.74456
96	5.74456
33	5.83095
83	5.83095
98	5.83095
6	5.83095
41	5.83095
59	5.91608
40	5.91608
86	6
77	6.08276
25	6.08276
79	6.08276
17	6.08276
81	6.08276
20	6.08276
48	6.16441
63	6.16441
67	6.16441
32	6.16441
65	6.245
71	6.245
51	6.245
15	6.32456
89	6.32456
21	6.32456
31	6.32456
13	6.32456
53	6.40312
85	6.40312
11	6.40312
35	6.40312
24	6.40312
43	6.40312
58	6.48074
72	6.48074
75	6.48074
91	6.48074
78	6.48074
93	6.48074
99	6.48074
22	6.48074
49	6.48074
10	6.55744
87	6.7082
52	6.85565
1	7.07107
28	7.07107
38	7.2111
47	7.28011
23	7.28011
12	7.34847
2	7.4162
18	7.48331
39	7.93725
80	8
92	8
37	8
50	8.18535
90	8.30662
14	8.3666
74	8.60233
60	8.66025

...deleting I and D. start: 35000
TIME: 73143
end segment: 70

Segment: 35500-36000
-Building index.
INDEX_HNSW_FLAT
...added 100 vectors to index.
-Running similairty search.
...reading queries
...search complete.
0	0
18	1.41421
42	2
97	2
79	2.44949
82	2.82843
9	3
69	3
96	3.16228
59	3.16228
1	3.4641
20	3.74166
83	4
94	4
46	4.12311
88	4.12311
54	4.12311
30	4.12311
32	4.12311
19	4.24264
86	4.24264
16	4.24264
64	4.24264
56	4.3589
78	4.3589
99	4.3589
4	4.3589
17	4.3589
90	4.47214
68	4.47214
63	4.47214
49	4.58258
58	4.58258
55	4.58258
87	4.58258
89	4.58258
37	4.58258
33	4.58258
8	4.69042
15	4.69042
67	4.69042
39	4.69042
85	4.79583
23	4.79583
29	4.89898
45	5
62	5
34	5.09902
53	5.09902
43	5.09902
70	5.19615
26	5.19615
77	5.19615
36	5.2915
25	5.2915
3	5.38516
52	5.38516
75	5.38516
35	5.47723
74	5.47723
66	5.47723
28	5.47723
72	5.47723
44	5.47723
84	5.56776
91	5.74456
98	5.83095
73	5.83095
51	5.91608
31	6
38	6.08276
93	6.32456
57	6.32456
22	6.40312
12	6.40312
92	6.48074
81	6.48074
76	6.55744
10	6.55744
13	6.63325
40	6.78233
50	7.2111
65	7.28011
41	7.28011
47	7.4162
7	7.4162
48	7.81025
14	7.87401
61	8
60	8
6	8
24	8
11	8.06226
27	8.12404
71	8.12404
5	8.18535
80	8.18535
2	9.64365
21	9.69536
-1	1.84467e+19

...deleting I and D. start: 35500
TIME: 73075
end segment: 71

Segment: 36000-36500
-Building index.
INDEX_HNSW_FLAT
...added 100 vectors to index.
-Running similairty search.
...reading queries
...search complete.
0	0
59	2
18	2.82843
9	3.16228
97	3.16228
3	3.31662
42	3.4641
8	3.4641
96	3.60555
58	3.74166
90	4
66	4
69	4
30	4
1	4
4	4
56	4.12311
79	4.12311
55	4.24264
51	4.24264
87	4.24264
53	4.47214
19	4.47214
88	4.58258
20	4.58258
49	4.69042
22	4.79583
32	4.89898
85	4.89898
57	4.89898
82	4.89898
29	5
44	5
37	5.09902
17	5.09902
45	5.09902
26	5.09902
68	5.09902
84	5.09902
16	5.19615
15	5.19615
14	5.19615
28	5.2915
43	5.2915
33	5.38516
23	5.38516
54	5.38516
74	5.38516
64	5.38516
78	5.38516
67	5.38516
35	5.47723
36	5.47723
89	5.47723
98	5.47723
31	5.56776
38	5.56776
73	5.56776
86	5.56776
62	5.56776
7	5.56776
99	5.65685
75	5.65685
95	5.74456
91	5.74456
63	5.83095
94	5.91608
40	5.91608
34	5.91608
46	6
25	6
10	6.08276
83	6.08276
65	6.16441
12	6.16441
39	6.16441
70	6.245
72	6.32456
50	7.07107
11	7.14143
77	7.34847
48	7.48331
92	7.61577
81	7.61577
47	7.68115
52	7.74597
93	7.87401
41	7.87401
13	8
76	8.12404
24	8.3666
61	8.83176
71	8.83176
60	9.05539
6	9.11043
5	9.16515
2	9.21954
27	9.27362
80	9.27362
21	9.27362

...deleting I and D. start: 36000
TIME: 72933
end segment: 72

Segment: 36500-37000
-Building index.
INDEX_HNSW_FLAT
...added 100 vectors to index.
-Running similairty search.
...reading queries
...search complete.
0	0
44	0
49	1.41421
15	1.41421
93	1.41421
8	1.73205
84	1.73205
53	1.73205
68	1.73205
77	1.73205
45	1.73205
76	2
35	2
28	2
14	2
59	2.23607
33	2.23607
81	2.23607
37	2.64575
67	3.16228
56	3.31662
60	3.87298
48	3.87298
21	4.47214
70	4.79583
4	5
72	5
78	5.09902
87	5.09902
7	5.09902
43	5.09902
27	5.19615
83	5.19615
19	5.19615
25	5.19615
30	5.2915
12	5.38516
38	5.47723
39	5.47723
36	5.47723
6	5.56776
57	5.74456
91	6
82	6
95	6.16441
11	6.16441
50	6.16441
55	6.16441
88	6.32456
10	6.32456
9	6.32456
61	6.40312
51	6.40312
32	6.40312
86	6.40312
64	6.40312
92	6.40312
65	6.40312
99	6.40312
22	6.40312
42	6.40312
40	6.40312
13	6.40312
46	6.40312
58	6.48074
29	6.48074
71	6.48074
89	6.48074
97	6.48074
85	6.48074
26	6.48074
5	6.48074
75	6.78233
96	6.78233
34	6.78233
31	6.85565
63	6.9282
41	7
47	7.14143
18	7.2111
90	7.2111
